Ticker symbol,Security,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,66740
ABT,Abbott Laboratories,Health Care,Health Care Equipment & Services,"North Chicago, Illinois",,1800
ABBV,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/12,1551152
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/11,1467373
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software,"Santa Monica, California",8/31/15,718877
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment,"Atlanta, Georgia",5/3/16,1144215
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",,796343
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",7/9/15,1158449
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",,874761
AET,Aetna Inc,Health Care,Managed Health Care,"Hartford, Connecticut",6/30/76,1122304
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",,4977
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",7/1/14,1004434
A,Agilent Technologies Inc,Health Care,Health Care Equipment & Services,"Santa Clara, California",,1090872
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/85,2969
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",7/12/07,1086222
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",5/13/16,766421
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",7/1/16,915913
AA,Alcoa Inc,Materials,Aluminum,"New York, New York",,4281
AGN,Allergan plc,Health Care,Pharmaceuticals,"Dublin, Ireland",,884629
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/16,352541
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut",5/25/12,899866
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",12/2/13,1579241
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",12/23/13,1101215
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",,899051
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services,"Mountain View, California",4/3/14,1652044
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services,"Mountain View, California",,1652044
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",,764180
AMZN,Amazon.com Inc,Consumer Discretionary,Internet Retail,"Seattle, Washington",11/18/05,1018724
AEE,Ameren Corp,Utilities,MultiUtilities,"St. Louis, Missouri",9/19/91,1002910
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",3/23/15,6201
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,4904
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",6/30/76,4962
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,"New York, New York",3/31/80,5272
AMT,American Tower Corp A,Financials,Specialized REITs,"Boston, Massachusetts",11/19/07,1053507
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Voorhees, New Jersey",3/4/16,1410636
AMP,Ameriprise Financial,Financials,Diversified Financial Services,"Minneapolis, Minnesota",,820027
ABC,AmerisourceBergen Corp,Health Care,Health Care Distribution & Services,"Chesterbrook, Pennsylvania",,1140859
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/13,1037868
AMGN,Amgen Inc,Health Care,Biotechnology,"Thousand Oaks, California",1/2/92,318154
APH,Amphenol Corp A,Industrials,Electrical Components & Equipment,"Wallingford, Connecticut",9/30/08,820313
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",,773910
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",,6281
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",,315293
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,6769
AIV,Apartment Investment & Mgmt,Financials,REITs,"Denver, Colorado",,922864
AAPL,Apple Inc.,Information Technology,Computer Hardware,"Cupertino, California",11/30/82,320193
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,"Santa Clara, California",,6951
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois",7/29/81,7084
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",5/31/16,354190
AIZ,Assurant Inc,Financials,Multi-line Insurance,"New York, New York",4/10/07,1267238
T,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services,"Dallas, Texas",11/30/83,732717
ADSK,Autodesk Inc,Information Technology,Application Software,"San Rafael, California",12/1/89,769397
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey",3/31/81,8670
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores,"Fort Lauderdale, Florida",,350698
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",,866787
AVGO,Avago Technologies,Information Technology,Semiconductors,"San Jose, California",5/8/14,1441634
AVB,"AvalonBay Communities, Inc.",Financials,Residential REITs,"Arlington, Virginia[3]",1/10/07,915912
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",12/31/87,8818
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,808362
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/84,9389
BAC,Bank of America Corp,Financials,Banks,"Charlotte, North Carolina",6/30/76,70858
BK,The Bank of New York Mellon Corp.,Financials,Banks,"New York, New York",,1390777
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment & Services,"Murray Hill, New Jersey",6/30/75,9892
BAX,Baxter International Inc.,Health Care,Health Care Equipment & Services,"Deerfield, Illinois",9/30/72,10456
BBT,BB&T Corporation,Financials,Banks,"Winston-Salem, North Carolina",,92230
BDX,Becton Dickinson,Health Care,Health Care Equipment & Services,"Franklin Lakes, New Jersey",9/30/72,10795
BBBY,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores,"Union, New Jersey",,886158
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/10,1067983
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",,764478
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,"Weston, Massachusetts",,875045
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",4/4/11,1364742
HRB,Block H&R,Financials,Consumer Finance,"Kansas City, Missouri",11/30/86,12659
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",12/19/11,908255
BXP,Boston Properties,Financials,REITs,"Boston, Massachusetts",,1037540
BSX,Boston Scientific,Health Care,Health Care Equipment & Services,"Marlborough, Massachusetts[4]",,885725
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors & Services,"New York, New York",,14272
BF-B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/82,14693
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",,1043277
CA,"CA, Inc.",Information Technology,Systems Software,"Islandia, New York",7/31/87,356028
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/08,858470
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",,927628
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors & Services,"Dublin, Ohio",,721371
HSIC,Henry Schein,Health Care,Health Care Distributors & Services,"Melville, New York",3/17/15,1000228
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",6/28/10,1170010
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",,815097
CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Peoria, Illinois",,18230
CBG,CBRE Group,Financials,Real Estate Services,"Los Angeles, California",,1138118
CBS,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",9/1/94,813828
CELG,Celgene Corp.,Health Care,Biotechnology,"Summit, New Jersey",,816284
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",3/30/16,1071739
CNP,CenterPoint Energy,Utilities,MultiUtilities,"Houston, Texas",7/31/85,1130310
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,"Monroe, Louisiana",,18926
CERN,Cerner,Health Care,Health Care Distributors & Services,"North Kansas City, Missouri",4/30/10,804753
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/08,1324404
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",,316709
CHK,Chesapeake Energy,Energy,Integrated Oil & Gas,"Oklahoma City, Oklahoma",,895126
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",,93410
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado",4/28/11,1058090
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/10,896159
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/15,313927
CI,CIGNA Corp.,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",6/30/76,701221
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",6/21/14,1168054
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,20286
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",,723254
CSCO,Cisco Systems,Information Technology,Networking Equipment,"San Jose, California",12/1/93,858877
C,Citigroup Inc.,Financials,Banks,"New York, New York",5/31/88,831001
CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",,877890
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",3/31/69,21076
CME,CME Group Inc.,Financials,Diversified Financial Services,"Chicago, Illinois",,1156375
CMS,CMS Energy,Utilities,MultiUtilities,"Jackson, Michigan",,811156
COH,Coach Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1116132
KO,The Coca Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Services,"Teaneck, New Jersey",,1058290
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",,21665
CMCSA,Comcast A Corp,Consumer Discretionary,Broadcasting & Cable TV,"Philadelphia, Pennsylvania",,1166691
CMA,Comerica Inc.,Financials,Banks,"Dallas, Texas",,28412
CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats,"Omaha, Nebraska",8/31/83,23217
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2/22/16,1358071
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,1047862
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",,16918
GLW,Corning Inc.,Industrials,Construction & Engineering,"Corning, New York",,24741
COST,Costco Co.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/93,909832
CCI,Crown Castle International Corp.,Financials,REITs,"Houston, Texas",3/14/12,1051470
CSRA,CSRA Inc.,Information Technology,IT Consulting & Services,"Falls Church, Virginia",12/1/15,1646383
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",9/30/67,277948
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/65,26172
CVS,CVS Health,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",,64803
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,882184
DHR,Danaher Corp.,Industrials,Industrial Machinery,Washington D.C,,313616
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",7/31/08,927066
DE,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Moline, Illinois",,315189
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",12/24/12,1521332
DAL,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia",9/11/13,27904
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania",11/14/08,818479
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",,1090012
DO,Diamond Offshore Drilling,Energy,Oil & Gas Drilling,"Houston, Texas",2/26/09,949039
DLR,Digital Realty Trust,Financials,Specialized REITs,"San Francisco, California",5/18/16,1297996
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/07,1393612
DISCA,Discovery Communications-A,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland",3/1/10,1437107
DISCK,Discovery Communications-C,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland",8/7/14,1437107
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",12/3/12,29534
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",12/19/11,935703
D,Dominion Resources,Utilities,Electric Utilities,"Richmond, Virginia",,715957
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",10/31/85,29905
DOW,Dow Chemical,Materials,Diversified Chemicals,"Midland, Michigan",,29915
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,"Plano, Texas",10/7/08,1418135
DTE,DTE Energy Co.,Utilities,MultiUtilities,"Detroit, Michigan",,936340
DD,Du Pont (E.I.),Materials,Diversified Chemicals,"Wilmington, Delaware",,30554
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/76,1326160
DNB,Dun & Bradstreet,Industrials,Data Processing Services,"Short Hills, New Jersey",12/2/08,1115222
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",3/31/04,1015780
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/94,915389
ETN,Eaton Corporation,Industrials,Industrial Conglomerates,"Dublin, Ireland",,1551182
EBAY,eBay Inc.,Information Technology,Internet Software & Services,"San Jose, California",,1065088
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1/31/89,31462
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",,827052
EW,Edwards Lifesciences,Health Care,Health Care Equipment & Services,"Irvine, California",4/1/11,1099800
EA,Electronic Arts,Information Technology,Home Entertainment Software,"Redwood City, California",,712515
EMC,EMC Corp.,Information Technology,IT Consulting & Services,"Hopkinton, Massachusetts",,790070
EMR,Emerson Electric Company,Industrials,Industrial Conglomerates,"Ferguson, Missouri",3/31/65,32604
ENDP,Endo International,Health Care,Pharmaceuticals,"Dublin, Ireland",1/27/15,1100962
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,821189
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",12/19/08,33213
EFX,Equifax Inc.,Financials,Diversified Financial Services,"Atlanta, Georgia",,33185
EQIX,Equinix,Information Technology,Internet Software & Services,"Redwood City, California",3/20/15,1101239
EQR,Equity Residential,Financials,REITs,"Chicago, Illinois",,906107
ESS,Essex Property Trust Inc,Financials,Residential REITs,"Palo Alto, California",4/2/14,920522
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",,1001250
ES,Eversource Energy,Utilities,MultiUtilities,"Springfield, Massachusetts",,72741
EXC,Exelon Corp.,Utilities,MultiUtilities,"Chicago, Illinois",,1109357
EXPE,Expedia Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bellevue, Washington",10/2/07,1324424
EXPD,Expeditors Int'l,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/07,746515
ESRX,Express Scripts,Health Care,Health Care Distributors & Services,"Cool Valley, Missouri",,1532063
EXR,Extra Space Storage,Financials,Specialized REITs,"Salt Lake City, UT",1/19/16,1289490
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",,34088
FFIV,F5 Networks,Information Technology,Networking Equipment,"Seattle, Washington",12/20/10,1048695
FB,Facebook,Information Technology,Internet Software & Services,"Menlo Park, California",12/23/13,1326801
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",9/15/09,815556
FRT,Federal Realty Investment Trust,Financials,Retail REITs,"Rockville, Maryland",2/1/16,34903
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/80,1048911
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida",,1136893
FITB,Fifth Third Bancorp,Financials,Banks,"Cincinnati, Ohio",,35527
FSLR,First Solar Inc,Information Technology,Semiconductors,"Tempe, Arizona",10/16/09,1274494
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,1031296
FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",,798354
FLIR,FLIR Systems,Industrials,Aerospace & Defense,"Wilsonville, Oregon",1/2/09,354908
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",10/2/08,30625
FLR,Fluor Corp.,Industrials,Diversified Commercial Services,"Irving, Texas",3/31/80,1124198
FMC,FMC Corporation,Materials,Diversified Chemicals,"Philadelphia, Pennsylvania",8/19/09,37785
FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",6/5/09,1135152
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"New York, New York",4/4/16,850209
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",7/1/16,1659166
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",6/22/16,1519751
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777
FCX,Freeport-McMoran Cp & Gld,Materials,Diversified Metals & Mining,"Phoenix, Arizona",,831259
FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services,"Stamford, Connecticut",,20520
GPS,Gap (The),Consumer Discretionary,Apparel Retail,"San Francisco, California",8/31/86,39911
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/12,1121788
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533
GE,General Electric,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",,40545
GGP,General Growth Properties Inc.,Financials,REITs,"Chicago, Illinois",12/10/13,895648
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/69,40704
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/13,1467858
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/73,40987
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",,882095
GPN,Global Payments Inc,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/16,1123360
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",,886982
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,42582
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials,"Lake Forest, Illinois",6/30/81,277135
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",3/20/15,1359841
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952
HAR,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics,"Stamford, Connecticut",,800459
HRS,Harris Corporation,Information Technology,Telecommunications Equipment,"Melbourne, Florida",9/22/08,202058
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/84,46080
HCA,HCA Holdings,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/15,860730
HCP,HCP Inc.,Financials,REITs,"Long Beach, California",3/31/08,765880
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",,46765
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",5/31/84,4447
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",11/2/15,1645590
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/16,859737
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",3/31/88,354950
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",,773840
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/09,48465
HST,Host Hotels & Resorts,Financials,REITs,"Bethesda, Maryland",3/20/07,1070750
HPQ,HP Inc.,Information Technology,Computer Hardware,"Palo Alto, California",12/31/74,47217
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,49071
HBAN,Huntington Bancshares,Financials,Banks,"Columbus, Ohio",,49196
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",2/28/86,49826
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/15,1110803
IR,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates,"Dublin, Ireland",11/17/10,1466258
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",12/31/76,50863
ICE,Intercontinental Exchange,Financials,Diversified Financial Services,"Atlanta, Georgia",9/26/07,1571949
IBM,International Bus. Machines,Information Technology,IT Consulting & Services,"Armonk, New York",,51143
IP,International Paper,Materials,Paper Products,"Memphis, Tennessee",,51434
IPG,Interpublic Group,Consumer Discretionary,Advertising,"New York, New York",10/1/92,51644
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",3/31/76,51253
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"Mountain View, California",12/5/00,896878
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment & Services,"Sunnyvale, California",6/2/08,1035267
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/08,914208
IRM,Iron Mountain Incorporated,Industrials,Data Processing Services,"Boston, Massachusetts",1/6/09,1020569
JEC,Jacobs Engineering Group,Industrials,Industrial Conglomerates,"Pasadena, California",10/26/07,52988
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",7/1/15,728535
JNJ,Johnson & Johnson,Health Care,Health Care Equipment & Services,"New Brunswick, New Jersey",6/30/73,200406
JCI,Johnson Controls,Consumer Discretionary,Auto Parts & Equipment,"Milwaukee, Wisconsin",5/31/86,53669
