Ticker symbol,Security,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
JPM,JPMorgan Chase & Co.,Financials,Banks,"New York, New York",6/30/75,19617
JNPR,Juniper Networks,Information Technology,Networking Equipment,"Sunnyvale, California",,1043604
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",5/24/13,54480
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067
KEY,KeyCorp,Financials,Banks,"Cleveland, Ohio",3/1/94,91576
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",,55785
KIM,Kimco Realty,Financials,REITs,"New Hyde Park, New York",,879101
KMI,Kinder Morgan,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",5/25/12,1506307
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",10/2/12,1545158
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/83,701985
LLL,L-3 Communications Holdings,Industrials,Industrial Conglomerates,"New York, New York",,1056239
LH,Laboratory Corp. of America Holding,Health Care,Health Care Facilities,"Burlington, North Carolina",,920148
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/12,707549
LM,Legg Mason,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,704051
LEG,Leggett & Platt,Industrials,Industrial Conglomerates,"Carthage, Missouri",,58492
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",,920760
LVLT,Level 3 Communications,Telecommunications Services,Alternative Carriers,"Broomfield, Colorado",11/5/14,794323
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings,"New York, New York",8/27/07,96223
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/70,59478
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/76,59558
LLTC,Linear Technology Corp.,Information Technology,Semiconductors,"Milpitas, California",,791907
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/16,1065696
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/84,936468
L,Loews Corp.,Financials,Multi-Sector Holdings,"New York, New York",,60086
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/84,60667
LYB,LyondellBasell,Materials,Diversified Chemicals,"Rotterdam, Netherlands",9/5/12,1489393
MTB,M&T Bank Corp.,Financials,Banks,"Buffalo, New York",,36270
MAC,Macerich,Financials,Retail REITs,"Santa Monica, California",5/9/13,912242
M,Macy's Inc.,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367
MNK,Mallinckrodt Plc,Health Care,Pharmaceuticals,"Dublin, Ireland",8/19/14,1567892
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/91,101778
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing & Transportation,"Findlay, Ohio",7/1/11,1510295
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",8/31/87,62709
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",7/2/14,916076
MAS,Masco Corp.,Industrials,Building Products,"Taylor, Michigan",6/30/81,62996
MA,Mastercard Inc.,Information Technology,Internet Software & Services,"Harrison, New York",7/18/08,1141391
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,"El Segundo, California",3/31/82,63276
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",6/30/70,63908
MCK,McKesson Corp.,Health Care,Health Care Distributors & Services,"San Francisco, California",,927653
MJN,Mead Johnson,Consumer Staples,Packaged Foods & Meats,"Glenview, Illinois",12/21/09,1452575
WRK,Westrock Co,Materials,Paper Packaging,"Richmond, Virginia",,1636023
MDT,Medtronic plc,Health Care,Health Care Equipment & Services,"Dublin, Ireland",10/31/86,64670
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,310158
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,1099219
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",11/13/13,1530721
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",9/7/07,827054
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",9/27/94,723125
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",6/1/94,789019
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",12/23/13,851968
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",6/30/76,24545
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",10/2/12,1103982
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",,1110783
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",6/28/12,865752
MCO,Moody's Corp,Financials,Diversified Financial Services,"New York, New York",,1059556
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",,895421
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",9/26/11,1285785
MSI,Motorola Solutions Inc.,Information Technology,Telecommunications Equipment,"Schaumburg, Illinois",,68505
MUR,Murphy Oil,Energy,Integrated Oil & Gas,"El Dorado, Arkansas",,717423
MYL,Mylan N.V.,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",,69499
NDAQ,NASDAQ OMX Group,Financials,Diversified Financial Services,"New York, New York",10/22/08,1120193
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1021860
NAVI,Navient,Financials,Consumer Finance,"Newark, Delaware",5/1/14,1593538
NTAP,NetApp,Information Technology,Internet Software & Services,"Sunnyvale, California",,1002047
NFLX,Netflix Inc.,Information Technology,Internet Software & Services,"Los Gatos, California",12/20/10,1065280
NWL,Newell Rubbermaid Co.,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",4/30/89,814453
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,"Houston, Texas",12/20/10,912750
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,Gold,"Denver, Colorado",6/30/69,1164727
NWSA,News Corp. Class A,Consumer Discretionary,Publishing,"New York, New York",8/1/13,1564708
NWS,News Corp. Class B,Consumer Discretionary,Publishing,"New York, New York",8/1/13,1564708
NEE,NextEra Energy,Utilities,MultiUtilities,"Juno Beach, Florida",6/30/76,753308
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",7/9/13,1492633
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/88,320187
NI,NiSource Inc.,Utilities,MultiUtilities,"Merrillville, Indiana",,1111711
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",10/8/07,72207
JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington",8/31/86,72333
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",,702165
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,"West Falls Church, Virginia",6/30/85,1133421
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",1/29/10,1013871
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",4/30/85,73309
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",,1045810
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",3/27/09,898173
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",12/31/82,797468
OMC,Omnicom Group,Consumer Discretionary,Advertising,"New York, New York",,29989
OKE,ONEOK,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",3/15/10,1039684
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",8/31/89,1341439
OI,Owens-Illinois Inc,Materials,Metal & Glass Containers,"Perrysburg, Ohio",1/2/09,812074
PCAR,PACCAR Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Bellevue, Washington",12/31/80,75362
PH,Parker-Hannifin,Industrials,Industrial Conglomerates,"Cleveland, Ohio",11/30/85,76334
PDCO,Patterson Companies,Health Care,Health Care Supplies,"St. Paul, Minnesota",,891024
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,"Penfield, New York",,723531
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",7/20/15,1633917
PNR,Pentair Ltd.,Industrials,Industrial Conglomerates,"Worsley, UK",10/1/12,77360
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",11/13/08,1378946
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",,77476
PKI,PerkinElmer,Health Care,Health Care Equipment & Services,"Waltham, Massachusetts",5/31/85,31791
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",12/19/11,1585364
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",,78003
PCG,PG&E Corp.,Utilities,MultiUtilities,"San Francisco, California",,1004980
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",3/31/08,1413329
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",5/1/12,1534701
PNW,Pinnacle West Capital,Utilities,MultiUtilities,"Phoenix, Arizona",,764622
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",9/24/08,1038357
PBI,Pitney-Bowes,Industrials,"Technology, Hardware, Software and Supplies","Stamford, Connecticut",,78814
PNC,PNC Financial Services,Financials,Banks,"Pittsburgh, Pennsylvania",4/30/88,713676
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/2/07,1037038
PPG,PPG Industries,Materials,Diversified Chemicals,"Pittsburgh, Pennsylvania",,79879
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",,922224
PX,Praxair Inc.,Materials,Industrial Gases,"Danbury, Connecticut",7/1/92,884905
CFG,Citizens Financial Group,Financials,Banks,"Providence, Rhode Island",1/29/16,759944
PCLN,Priceline.com Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",11/6/09,1075531
PFG,Principal Financial Group,Financials,Diversified Financial Services,"Des Moines, Iowa",,1126328
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",,80424
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",,80661
PLD,Prologis,Financials,Diversified Financial Services,"San Francisco, California",,1045609
PRU,Prudential Financial,Financials,Diversified Financial Services,"Newark, New Jersey",,1137774
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"Newark, New Jersey",,788784
PSA,Public Storage,Financials,REITs,"Glendale, California",,1393311
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/84,822416
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/15/13,78239
QRVO,Qorvo,Information Technology,Semiconductors,"Hillsboro, Oregon",6/11/15,1604778
PWR,Quanta Services Inc.,Industrials,Industrial Conglomerates,"Houston, Texas",7/1/09,1050915
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",,804328
DGX,Quest Diagnostics,Health Care,Health Care Facilities,"Madison, New Jersey",,1022079
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",12/21/07,315852
RTN,Raytheon Co.,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1047122
O,Realty Income Corporation,Financials,REITs,"San Diego, California",4/7/15,726728
RHT,Red Hat Inc.,Information Technology,Systems Software,"Raleigh, North Carolina",7/27/09,1087423
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",5/1/13,872589
RF,Regions Financial Corp.,Financials,Diversified Financial Services,"Birmingham, Alabama",,1281761
RSG,Republic Services Inc,Industrials,Industrial Conglomerates,"Phoenix, Arizona",12/5/08,1060391
RAI,Reynolds American Inc.,Consumer Staples,Tobacco,"Winston-Salem, North Carolina",,1275283
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",,315213
ROK,Rockwell Automation Inc.,Industrials,Industrial Conglomerates,"Milwaukee, Wisconsin",,1024478
COL,Rockwell Collins,Industrials,Industrial Conglomerates,"Cedar Rapids, Iowa",,1137411
ROP,Roper Industries,Industrials,Industrial Conglomerates,"Sarasota, Florida",12/23/09,882835
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Pleasanton, California",12/21/09,745732
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/5/14,884887
R,Ryder System,Industrials,Industrial Conglomerates,"Miami, Florida",12/31/82,85961
CRM,Salesforce.com,Information Technology,Internet Software & Services,"San Francisco, California",9/15/08,1108524
SCG,SCANA Corp,Utilities,MultiUtilities,"Cayce, South Carolina",1/2/09,754737
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",3/31/65,87347
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Broadcasting & Cable TV,"Cincinnati, Ohio",7/1/08,1430602
STX,Seagate Technology,Information Technology,Computer Storage & Peripherals,"Dublin, Ireland",7/2/12,1137789
SEE,Sealed Air Corp.(New),Materials,Paper Packaging,"Elmwood Park, New Jersey",,1012100
SRE,Sempra Energy,Utilities,MultiUtilities,"San Diego, California",,1032208
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/64,89800
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores,"Hamilton, Bermuda",7/29/15,832988
SPG,Simon Property Group Inc,Financials,REITs,"Indianapolis, Indiana",,1063761
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",3/12/15,4127
SLG,SL Green Realty,Financials,Office REITs,"New York, New York",3/20/15,1040971
SJM,Smucker (J.M.),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/08,91419
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances,"Kenosha, Wisconsin",9/30/82,91440
SO,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia",,92122
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",7/1/94,92380
SWN,Southwestern Energy,Energy,Oil & Gas Exploration & Production,"Houston, Texas[6]",6/6/08,7332
SE,Spectra Energy Corp.,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",,1373835
SPGI,"S&P Global, Inc.",Financials,Diversified Financial Services,"New York, New York",,64040
STJ,St Jude Medical,Health Care,Health Care Equipment & Services,"Little Canada, Minnesota",11/30/89,203077
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances,"New Britain, Connecticut",9/30/82,93556
SPLS,Staples Inc.,Consumer Discretionary,Specialty Stores,"Framingham, Massachusetts",,791519
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224
HOT,Starwood Hotels & Resorts,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","White Plains, New York",,316206
STT,State Street Corp.,Financials,Diversified Financial Services,"Boston, Massachusetts",,93751
SRCL,Stericycle Inc,Industrials,Industrial Conglomerates,"Lake Forest, Illinois",11/19/08,861878
SYK,Stryker Corp.,Health Care,Health Care Equipment & Services,"Kalamazoo, Michigan",,310764
STI,SunTrust Banks,Financials,Banks,"Atlanta, Georgia",5/31/88,750556
SYMC,Symantec Corp.,Information Technology,Application Software,"Mountain View, California",,849399
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",11/18/15,1601712
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",12/31/86,96021
TROW,T. Rowe Price Group,Financials,Diversified Financial Services,"Baltimore, Maryland",,1113169
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",12/31/76,27419
TEL,TE Connectivity Ltd.,Information Technology,Electronic Equipment & Instruments,"Schaffhausen, Switzerland",10/17/11,1385157
TGNA,Tegna,Consumer Discretionary,Publishing,"McLean, Virginia",12/31/75,39899
TDC,Teradata Corp.,Information Technology,Application Software,"Miamisburg, Ohio",10/1/07,816761
TSO,Tesoro Petroleum Co.,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",9/27/07,50104
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,97476
TXT,Textron Inc.,Industrials,Industrial Conglomerates,"Providence, Rhode Island",12/31/78,217346
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York",,86312
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment & Services,"Waltham, Massachusetts",,97745
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,98246
TWX,Time Warner Inc.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1105705
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/85,109198
TMK,Torchmark Corp.,Financials,Life & Health Insurance,"McKinney, Texas",4/30/89,320335
TSS,Total System Services,Information Technology,Internet Software & Services,"Columbus, Georgia",1/2/08,721683
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Retail,"Brentwood, Tennessee",1/24/14,916365
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/16,1260221
RIG,Transocean,Energy,Oil & Gas Drilling,"Vernier, Switzerland",10/29/13,1451505
TRIP,TripAdvisor,Consumer Discretionary,Internet Retail,"Newton, Massachusetts",12/21/11,1526520
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing,"New York, New York",7/1/13,1308161
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing,"New York, New York",7/1/13,1308161
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,100493
TYC,Tyco International,Industrials,Industrial Conglomerates,"Schaffhausen, Switzerland",8/27/10,833444
UDR,UDR Inc,Financials,Residential REITs,"Highlands Ranch, Colorado",3/7/16,74208
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",4/18/16,1403568
USB,U.S. Bancorp,Financials,Banks,"Minneapolis, Minnesota",,36104
UA,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",5/1/14,1336917
UA-C,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",3/25/16,1336917
UNP,Union Pacific,Industrials,Railroads,"Omaha, Nebraska",,100885
UAL,United Continental Holdings,Industrials,Airlines,"Chicago, Illinois",9/3/15,100517
UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",7/1/94,731766
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",,1090727
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/14,1067701
UTX,United Technologies,Industrials,Industrial Conglomerates,"Hartford, Connecticut",,101829
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/14,352915
UNM,Unum Group,Financials,Diversified Financial Services,"Chattanooga, Tennessee",3/1/94,5513
URBN,Urban Outfitters,Consumer Discretionary,Apparel Retail,"Philadelphia, Pennsylvania",2/8/10,912615
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",6/30/79,103379
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",,1035002
VAR,Varian Medical Systems,Health Care,Health Care Equipment & Services,"Palo Alto, California",2/12/07,203527
VTR,Ventas Inc,Financials,Diversified Financial Services,"Chicago, Illinois",3/4/09,740260
VRSN,Verisign Inc.,Information Technology,Internet Software & Services,"Dulles, Virginia",,1014473
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/15,1442145
VZ,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services,"New York, New York",11/30/83,732712
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",9/23/13,875320
VIAB,Viacom Inc.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1339947
V,Visa Inc.,Information Technology,Internet Software & Services,"San Francisco, California",12/21/09,1403161
VNO,Vornado Realty Trust,Financials,REITs,"New York, New York",,899689
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",,1396009
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",8/31/82,104169
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/79,1618921
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV,"Burbank, California",6/30/76,1001039
WM,Waste Management Inc.,Industrials,Environmental Services,"Houston, Texas",,823768
WAT,Waters Corporation,Health Care,Health Care Distributors & Services,"Milford, Massachusetts",,1000697
ANTM,Anthem Inc.,Health Care,Managed Health Care,"Indianapolis, Indiana",,1156039
WFC,Wells Fargo,Financials,Banks,"San Francisco, California",6/30/76,72971
HCN,Welltower Inc.,Financials,REITs,"Toledo, Ohio",1/30/09,766704
WDC,Western Digital,Information Technology,Computer Storage & Peripherals,"Irvine, California",7/1/09,106040
WU,Western Union Co,Information Technology,Internet Software & Services,"Englewood, Colorado",,1365135
WY,Weyerhaeuser Corp.,Financials,REITs,"Federal Way, Washington",,106535
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640
WFM,Whole Foods Market,Consumer Staples,Food Retail,"Austin, Texas",,865436
WMB,Williams Cos.,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",3/31/75,107263
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1/5/16,1140536
WEC,Wisconsin Energy Corporation,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/08,783325
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey",,1361658
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",11/14/08,1174922
XEL,Xcel Energy Inc,Utilities,MultiUtilities,"Minneapolis, Minnesota",,72903
XRX,Xerox Corp.,Information Technology,IT Consulting & Services,"Norwalk, Connecticut",,108772
XLNX,Xilinx Inc,Information Technology,Semiconductors,"San Jose, California",,743988
XL,XL Capital,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",,875159
XYL,Xylem Inc.,Industrials,Industrial Conglomerates,"White Plains, New York",11/1/11,1524472
YHOO,Yahoo Inc.,Information Technology,Internet Software & Services,"Sunnyvale, California",,1011006
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",,1041061
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment & Services,"Warsaw, Indiana",,1136869
ZION,Zions Bancorp,Financials,Banks,"Salt Lake City, Utah",,109380
ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey",6/21/13,1555280