vec_len,category,dist_fn,top_n,n,min,max,mean,std,med
050,abstract,cosine,10,35978,0.00000,0.52044,0.06971,0.03821,0.06223
050,abstract,euclidean,10,35978,0.00000,85.18216,13.54444,4.73477,12.54129
050,abstract,cosine,1,35978,0.00000,0.31261,0.05395,0.03267,0.04679
050,abstract,euclidean,1,35978,0.00000,63.60818,11.55985,4.34808,10.67708
050,abstract,cosine,5,35978,0.00000,0.43726,0.06385,0.03603,0.05652
050,abstract,euclidean,5,35978,0.00000,67.10439,12.83352,4.56953,11.87408
050,monetary_credit_duration,cosine,10,78397,0.00008,0.46089,0.04165,0.02762,0.03511
050,monetary_credit_duration,euclidean,10,78397,1.41421,378.87598,17.89014,6.47150,16.76637
050,monetary_credit_duration,cosine,1,78397,0.00008,0.43235,0.03249,0.02355,0.02704
050,monetary_credit_duration,euclidean,1,78397,1.41421,293.10406,14.84375,5.13462,14.01277
050,monetary_credit_duration,cosine,5,78397,0.00008,0.44542,0.03823,0.02606,0.03213
050,monetary_credit_duration,euclidean,5,78397,1.41421,343.07288,16.77229,5.84612,15.76452
050,monetary_credit_point,cosine,10,20307,0.00000,0.40537,0.04177,0.03433,0.03286
050,monetary_credit_point,euclidean,10,20307,0.00000,252.75087,17.85014,8.26878,16.27882
050,monetary_credit_point,cosine,1,20307,0.00000,0.30588,0.03285,0.02898,0.02523
050,monetary_credit_point,euclidean,1,20307,0.00000,104.08650,14.80305,5.71275,13.71131
050,monetary_credit_point,cosine,5,20307,0.00000,0.38985,0.03847,0.03231,0.03014
050,monetary_credit_point,euclidean,5,20307,0.00000,212.65465,16.66357,6.84326,15.26434
050,monetary_debit_duration,cosine,10,69922,0.00011,0.36827,0.04228,0.02884,0.03528
050,monetary_debit_duration,euclidean,10,69922,1.85405,349.51538,17.40055,5.69044,16.34014
050,monetary_debit_duration,cosine,1,69922,0.00011,0.30258,0.03296,0.02439,0.02717
050,monetary_debit_duration,euclidean,1,69922,1.85405,197.95454,14.55964,4.55783,13.74773
050,monetary_debit_duration,cosine,5,69922,0.00011,0.35527,0.03881,0.02716,0.03219
050,monetary_debit_duration,euclidean,5,69922,1.85405,330.97430,16.35190,5.17243,15.38774
050,monetary_debit_point,cosine,10,16444,0.00000,0.34790,0.03842,0.03270,0.02882
050,monetary_debit_point,euclidean,10,16444,0.00000,291.03091,18.05700,10.66083,16.00000
050,monetary_debit_point,cosine,1,16444,0.00000,0.31144,0.03003,0.02802,0.02189
050,monetary_debit_point,euclidean,1,16444,0.00000,89.17399,14.69264,6.59531,13.37909
050,monetary_debit_point,cosine,5,16444,0.00000,0.34270,0.03527,0.03094,0.02634
050,monetary_debit_point,euclidean,5,16444,0.00000,157.21005,16.72532,8.12651,15.03330
050,monetary_unk_duration,cosine,10,409,0.00127,0.25490,0.06681,0.04398,0.05695
050,monetary_unk_duration,euclidean,10,409,10.58300,200.04999,28.69758,15.68806,26.05763
050,monetary_unk_duration,cosine,1,409,0.00127,0.25330,0.05962,0.04230,0.04876
050,monetary_unk_duration,euclidean,1,409,10.58300,121.19406,25.14789,10.38555,23.87467
050,monetary_unk_duration,cosine,5,409,0.00127,0.25393,0.06292,0.04296,0.05392
050,monetary_unk_duration,euclidean,5,409,10.58300,196.81972,27.00316,13.49023,25.25866
050,monetary_unk_point,cosine,10,79,0.04599,inf,inf,nan,0.13095
050,monetary_unk_point,euclidean,10,79,16.15549,inf,inf,nan,27.16615
050,monetary_unk_point,cosine,1,79,0.04599,0.29044,0.11170,0.03308,0.09964
050,monetary_unk_point,euclidean,1,79,16.15549,31.54362,24.75463,2.54443,24.89980
050,monetary_unk_point,cosine,5,79,0.04599,0.30644,0.12081,0.03501,0.09964
050,monetary_unk_point,euclidean,5,79,16.15549,31.98437,25.15808,2.59358,25.84570
050,nonmonetary_duration,cosine,10,18150,0.00049,0.47162,0.04830,0.03631,0.03781
050,nonmonetary_duration,euclidean,10,18150,2.00000,66.61832,16.08862,4.42187,15.49193
050,nonmonetary_duration,cosine,1,18150,0.00049,0.44940,0.04460,0.03432,0.03485
050,nonmonetary_duration,euclidean,1,18150,2.00000,59.75784,14.74951,4.28219,14.14214
050,nonmonetary_duration,cosine,5,18150,0.00049,0.45076,0.04602,0.03536,0.03607
050,nonmonetary_duration,euclidean,5,18150,2.00000,65.23036,15.27760,4.33341,14.62874
050,nonmonetary_point,cosine,10,3476,0.00027,0.30593,0.05036,0.02757,0.04611
050,nonmonetary_point,euclidean,10,3476,2.64575,209.51611,15.93329,5.84283,14.96663
050,nonmonetary_point,cosine,1,3476,0.00027,0.27013,0.04335,0.02557,0.03971
050,nonmonetary_point,euclidean,1,3476,2.64575,80.49844,13.79320,4.72314,13.03840
050,nonmonetary_point,cosine,5,3476,0.00027,0.27013,0.04645,0.02636,0.04312
050,nonmonetary_point,euclidean,5,3476,2.64575,100.21477,14.71615,5.16424,14.07125
100,abstract,cosine,10,35978,0.00000,0.57251,0.07691,0.04241,0.06768
100,abstract,euclidean,10,35978,0.00000,84.56358,13.76315,4.78169,12.76310
100,abstract,cosine,1,35978,0.00000,0.46630,0.06030,0.03677,0.05219
100,abstract,euclidean,1,35978,0.00000,61.28621,11.80609,4.37997,10.94362
100,abstract,cosine,5,35978,0.00000,0.54718,0.07078,0.04025,0.06179
100,abstract,euclidean,5,35978,0.00000,70.77429,13.06304,4.60750,12.08896
100,monetary_credit_duration,cosine,10,78397,0.00008,0.62802,0.04650,0.02997,0.03962
100,monetary_credit_duration,euclidean,10,78397,1.41421,372.57886,18.24611,6.40540,17.14643
100,monetary_credit_duration,cosine,1,78397,0.00008,0.53332,0.03670,0.02587,0.03089
100,monetary_credit_duration,euclidean,1,78397,1.41421,293.75500,15.22309,5.20071,14.37467
100,monetary_credit_duration,cosine,5,78397,0.00008,0.60718,0.04287,0.02839,0.03635
100,monetary_credit_duration,euclidean,5,78397,1.41421,340.11322,17.14663,5.82050,16.13691
100,monetary_credit_point,cosine,10,20307,0.00000,0.45721,0.04680,0.03831,0.03741
100,monetary_credit_point,euclidean,10,20307,0.00000,245.94511,18.19391,8.33941,16.52271
100,monetary_credit_point,cosine,1,20307,0.00000,0.33518,0.03740,0.03268,0.02912
100,monetary_credit_point,euclidean,1,20307,0.00000,103.79788,15.19672,5.88670,14.03567
100,monetary_credit_point,cosine,5,20307,0.00000,0.42139,0.04329,0.03610,0.03425
100,monetary_credit_point,euclidean,5,20307,0.00000,207.24382,17.03154,6.94528,15.52417
100,monetary_debit_duration,cosine,10,69922,0.00011,0.43718,0.04635,0.03087,0.03921
100,monetary_debit_duration,euclidean,10,69922,1.41421,323.32956,17.62546,5.63083,16.56193
100,monetary_debit_duration,cosine,1,69922,0.00011,0.37701,0.03660,0.02648,0.03055
100,monetary_debit_duration,euclidean,1,69922,1.41421,190.33655,14.81968,4.55908,13.99137
100,monetary_debit_duration,cosine,5,69922,0.00011,0.42734,0.04275,0.02922,0.03594
100,monetary_debit_duration,euclidean,5,69922,1.41421,300.98837,16.59427,5.14740,15.62050
100,monetary_debit_point,cosine,10,16444,0.00000,0.36134,0.04277,0.03550,0.03275
100,monetary_debit_point,euclidean,10,16444,0.00000,284.32199,18.35230,10.45196,16.30951
100,monetary_debit_point,cosine,1,16444,0.00000,0.32747,0.03371,0.03069,0.02524
100,monetary_debit_point,euclidean,1,16444,0.00000,90.86253,15.06570,6.64333,13.71131
100,monetary_debit_point,cosine,5,16444,0.00000,0.35225,0.03940,0.03369,0.02996
100,monetary_debit_point,euclidean,5,16444,0.00000,157.35628,17.05338,8.04353,15.32971
100,monetary_unk_duration,cosine,10,409,0.00152,0.34012,0.07208,0.04732,0.06312
100,monetary_unk_duration,euclidean,10,409,10.58300,198.25742,28.61519,15.46339,26.11512
100,monetary_unk_duration,cosine,1,409,0.00152,0.32694,0.06459,0.04566,0.05652
100,monetary_unk_duration,euclidean,1,409,10.58300,118.81078,25.11987,9.94310,24.26932
100,monetary_unk_duration,cosine,5,409,0.00152,0.33696,0.06817,0.04635,0.05803
100,monetary_unk_duration,euclidean,5,409,10.58300,195.35608,26.81906,13.20655,25.11971
100,monetary_unk_point,cosine,10,79,0.05767,inf,inf,nan,0.12808
100,monetary_unk_point,euclidean,10,79,18.02776,inf,inf,nan,25.92296
100,monetary_unk_point,cosine,1,79,0.05767,0.30736,0.11410,0.03847,0.09428
100,monetary_unk_point,euclidean,1,79,18.02776,31.43247,23.89842,2.20577,23.72762
100,monetary_unk_point,cosine,5,79,0.05767,0.32219,0.12399,0.03964,0.11920
100,monetary_unk_point,euclidean,5,79,18.02776,31.68596,24.35646,2.25875,24.45404
100,nonmonetary_duration,cosine,10,18150,0.00056,0.51795,0.05472,0.04057,0.04357
100,nonmonetary_duration,euclidean,10,18150,2.00000,63.92183,16.44171,4.50885,15.74802
100,nonmonetary_duration,cosine,1,18150,0.00056,0.50996,0.05072,0.03863,0.04027
100,nonmonetary_duration,euclidean,1,18150,2.00000,59.79131,15.12111,4.38848,14.42220
100,nonmonetary_duration,cosine,5,18150,0.00056,0.51055,0.05226,0.03966,0.04158
100,nonmonetary_duration,euclidean,5,18150,2.00000,62.20129,15.63505,4.43358,14.93318
100,nonmonetary_point,cosine,10,3476,0.00028,0.30145,0.05546,0.02987,0.05090
100,nonmonetary_point,euclidean,10,3476,2.64575,207.11591,16.09806,5.85617,15.06652
100,nonmonetary_point,cosine,1,3476,0.00028,0.26933,0.04803,0.02781,0.04450
100,nonmonetary_point,euclidean,1,3476,2.64575,80.18728,13.99085,4.78535,13.15295
100,nonmonetary_point,cosine,5,3476,0.00028,0.27342,0.05127,0.02862,0.04723
100,nonmonetary_point,euclidean,5,3476,2.64575,100.54353,14.88337,5.22726,14.03567
150,abstract,cosine,10,35978,0.00000,0.54110,0.08455,0.04550,0.07440
150,abstract,euclidean,10,35978,0.00000,83.06624,14.04857,5.01062,12.97356
150,abstract,cosine,1,35978,0.00000,0.46434,0.06696,0.04007,0.05791
150,abstract,euclidean,1,35978,0.00000,60.69596,12.11650,4.70411,11.14675
150,abstract,cosine,5,35978,0.00000,0.52300,0.07809,0.04344,0.06814
150,abstract,euclidean,5,35978,0.00000,70.39176,13.36230,4.86594,12.35134
150,monetary_credit_duration,cosine,10,78397,0.00008,0.57830,0.05114,0.03267,0.04395
150,monetary_credit_duration,euclidean,10,78397,1.41421,371.25867,18.42553,6.33948,17.34935
150,monetary_credit_duration,cosine,1,78397,0.00008,0.53836,0.04053,0.02832,0.03443
150,monetary_credit_duration,euclidean,1,78397,1.41421,289.38211,15.44071,5.17871,14.61457
150,monetary_credit_duration,cosine,5,78397,0.00008,0.56267,0.04725,0.03100,0.04048
150,monetary_credit_duration,euclidean,5,78397,1.41421,337.57220,17.35899,5.78352,16.37070
150,monetary_credit_point,cosine,10,20307,0.00000,0.47083,0.05211,0.04241,0.04162
150,monetary_credit_point,euclidean,10,20307,0.00000,243.84216,18.47444,8.27751,16.79286
150,monetary_credit_point,cosine,1,20307,0.00000,0.37156,0.04165,0.03624,0.03223
150,monetary_credit_point,euclidean,1,20307,0.00000,102.30347,15.44897,5.86414,14.24781
150,monetary_credit_point,cosine,5,20307,0.00000,0.43607,0.04824,0.04001,0.03833
150,monetary_credit_point,euclidean,5,20307,0.00000,203.65166,17.29516,6.91148,15.77973
150,monetary_debit_duration,cosine,10,69922,0.00009,0.44776,0.05079,0.03342,0.04313
150,monetary_debit_duration,euclidean,10,69922,1.41421,303.75482,17.89329,5.66084,16.84622
150,monetary_debit_duration,cosine,1,69922,0.00009,0.40262,0.04011,0.02871,0.03364
150,monetary_debit_duration,euclidean,1,69922,1.41421,184.44511,15.03757,4.59926,14.17745
150,monetary_debit_duration,cosine,5,69922,0.00009,0.43010,0.04688,0.03168,0.03956
150,monetary_debit_duration,euclidean,5,69922,1.41421,280.09567,16.85720,5.18389,15.87676
150,monetary_debit_point,cosine,10,16444,0.00000,0.50757,0.04695,0.03969,0.03554
150,monetary_debit_point,euclidean,10,16444,0.00000,276.70743,18.48545,10.23204,16.46208
150,monetary_debit_point,cosine,1,16444,0.00000,0.48504,0.03727,0.03469,0.02734
150,monetary_debit_point,euclidean,1,16444,0.00000,89.71065,15.25150,6.55915,13.92839
150,monetary_debit_point,cosine,5,16444,0.00000,0.49610,0.04339,0.03784,0.03257
150,monetary_debit_point,euclidean,5,16444,0.00000,156.75139,17.21585,7.93433,15.52417
150,monetary_unk_duration,cosine,10,409,0.00164,0.42760,0.07695,0.05029,0.06789
150,monetary_unk_duration,euclidean,10,409,10.58300,195.05383,28.37134,15.18529,25.86503
150,monetary_unk_duration,cosine,1,409,0.00164,0.37817,0.06971,0.04839,0.06096
150,monetary_unk_duration,euclidean,1,409,10.58300,117.75398,24.87774,9.71968,23.64318
150,monetary_unk_duration,cosine,5,409,0.00164,0.40711,0.07298,0.04902,0.06334
150,monetary_unk_duration,euclidean,5,409,10.58300,192.24463,26.58931,12.98864,24.93993
150,monetary_unk_point,cosine,10,79,0.07041,inf,inf,nan,0.15237
150,monetary_unk_point,euclidean,10,79,16.52271,inf,inf,nan,25.84570
150,monetary_unk_point,cosine,1,79,0.07041,0.29943,0.11850,0.04780,0.09155
150,monetary_unk_point,euclidean,1,79,16.52271,30.78961,24.06249,2.17788,23.72762
150,monetary_unk_point,cosine,5,79,0.07041,0.30196,0.12818,0.04815,0.11487
150,monetary_unk_point,euclidean,5,79,16.52271,31.16087,24.41307,2.20745,24.55606
150,nonmonetary_duration,cosine,10,18150,0.00057,0.48544,0.05945,0.04421,0.04729
150,nonmonetary_duration,euclidean,10,18150,2.00000,61.88699,16.55296,4.47944,15.87451
150,nonmonetary_duration,cosine,1,18150,0.00057,0.48024,0.05527,0.04204,0.04392
150,nonmonetary_duration,euclidean,1,18150,2.00000,57.54129,15.30062,4.38349,14.62874
150,nonmonetary_duration,cosine,5,18150,0.00057,0.48457,0.05684,0.04326,0.04508
150,nonmonetary_duration,euclidean,5,18150,2.00000,60.95080,15.78024,4.41790,15.09967
150,nonmonetary_point,cosine,10,3476,0.00030,0.31525,0.05942,0.03205,0.05394
150,nonmonetary_point,euclidean,10,3476,2.64575,199.94249,16.27410,5.78315,15.26434
150,nonmonetary_point,cosine,1,3476,0.00030,0.27926,0.05215,0.02976,0.04655
150,nonmonetary_point,euclidean,1,3476,2.64575,78.66384,14.18079,4.74514,13.34166
150,nonmonetary_point,cosine,5,3476,0.00030,0.28072,0.05522,0.03054,0.04987
150,nonmonetary_point,euclidean,5,3476,2.64575,97.64732,15.08862,5.15190,14.30034
200,abstract,cosine,10,35978,0.00000,0.57718,0.09180,0.04790,0.08218
200,abstract,euclidean,10,35978,0.00000,81.34495,14.07757,4.83614,13.13316
200,abstract,cosine,1,35978,0.00000,0.43650,0.07278,0.04260,0.06327
200,abstract,euclidean,1,35978,0.00000,59.48109,12.21128,4.52169,11.40175
200,abstract,cosine,5,35978,0.00000,0.55669,0.08482,0.04571,0.07500
200,abstract,euclidean,5,35978,0.00000,71.71471,13.40952,4.69142,12.49000
200,monetary_credit_duration,cosine,10,78397,0.00009,0.64565,0.05721,0.03469,0.05018
200,monetary_credit_duration,euclidean,10,78397,1.41421,349.74704,18.61092,6.22156,17.52078
200,monetary_credit_duration,cosine,1,78397,0.00009,0.55981,0.04555,0.03039,0.03947
200,monetary_credit_duration,euclidean,1,78397,1.41421,270.12589,15.60713,5.14598,14.73940
200,monetary_credit_duration,cosine,5,78397,0.00009,0.63673,0.05297,0.03309,0.04626
200,monetary_credit_duration,euclidean,5,78397,1.41421,318.93729,17.53325,5.70970,16.52271
200,monetary_credit_point,cosine,10,20307,0.00000,0.49076,0.05744,0.04449,0.04685
200,monetary_credit_point,euclidean,10,20307,0.00000,234.71686,18.38561,8.13525,16.70329
200,monetary_credit_point,cosine,1,20307,0.00000,0.38935,0.04631,0.03858,0.03676
200,monetary_credit_point,euclidean,1,20307,0.00000,103.46014,15.49131,5.91205,14.31782
200,monetary_credit_point,cosine,5,20307,0.00000,0.47467,0.05334,0.04215,0.04328
200,monetary_credit_point,euclidean,5,20307,0.00000,198.99246,17.26735,6.83641,15.77973
200,monetary_debit_duration,cosine,10,69922,0.00011,0.45856,0.05673,0.03515,0.04939
200,monetary_debit_duration,euclidean,10,69922,1.36277,303.49631,18.00791,5.61264,16.91817
200,monetary_debit_duration,cosine,1,69922,0.00011,0.37900,0.04512,0.03064,0.03866
200,monetary_debit_duration,euclidean,1,69922,1.36277,188.53647,15.22922,4.61050,14.38750
200,monetary_debit_duration,cosine,5,69922,0.00011,0.44822,0.05245,0.03339,0.04547
200,monetary_debit_duration,euclidean,5,69922,1.36277,283.12543,17.00886,5.16845,16.01059
200,monetary_debit_point,cosine,10,16444,0.00000,0.40541,0.05263,0.04248,0.04065
200,monetary_debit_point,euclidean,10,16444,0.00000,267.69571,18.54963,9.94498,16.55295
200,monetary_debit_point,cosine,1,16444,0.00000,0.36529,0.04204,0.03742,0.03160
200,monetary_debit_point,euclidean,1,16444,0.00000,82.54696,15.35990,6.42113,14.10674
200,monetary_debit_point,cosine,5,16444,0.00000,0.39169,0.04876,0.04057,0.03751
200,monetary_debit_point,euclidean,5,16444,0.00000,157.67372,17.31640,7.82084,15.65248
200,monetary_unk_duration,cosine,10,409,0.00166,0.51441,0.08468,0.05356,0.07787
200,monetary_unk_duration,euclidean,10,409,10.58300,189.22473,27.35000,14.45441,25.11971
200,monetary_unk_duration,cosine,1,409,0.00166,0.46654,0.07686,0.05168,0.07169
200,monetary_unk_duration,euclidean,1,409,10.58300,113.80685,23.92665,8.92633,22.93469
200,monetary_unk_duration,cosine,5,409,0.00166,0.49114,0.08025,0.05252,0.07413
200,monetary_unk_duration,euclidean,5,409,10.58300,186.30620,25.41555,12.17228,24.02082
200,monetary_unk_point,cosine,10,79,0.08043,inf,inf,nan,0.14740
200,monetary_unk_point,euclidean,10,79,17.46425,inf,inf,nan,24.73863
200,monetary_unk_point,cosine,1,79,0.08043,0.35213,0.12495,0.04977,0.09781
200,monetary_unk_point,euclidean,1,79,17.46425,29.91655,22.92860,1.92281,22.91288
200,monetary_unk_point,cosine,5,79,0.08043,0.35355,0.13195,0.04970,0.11521
200,monetary_unk_point,euclidean,5,79,17.46425,30.70831,23.19528,1.95238,23.15167
200,nonmonetary_duration,cosine,10,18150,0.00061,0.54874,0.06805,0.04635,0.05587
200,nonmonetary_duration,euclidean,10,18150,2.00000,61.00820,16.80430,4.48274,16.15549
200,nonmonetary_duration,cosine,1,18150,0.00061,0.50287,0.06241,0.04335,0.05185
200,nonmonetary_duration,euclidean,1,18150,2.00000,57.43692,15.53760,4.42622,14.83240
200,nonmonetary_duration,cosine,5,18150,0.00061,0.50434,0.06482,0.04509,0.05334
200,nonmonetary_duration,euclidean,5,18150,2.00000,57.43692,16.04637,4.45217,15.32971
200,nonmonetary_point,cosine,10,3476,0.00036,0.31329,0.06747,0.03352,0.06247
200,nonmonetary_point,euclidean,10,3476,2.64575,198.14389,16.16880,5.68983,15.23155
200,nonmonetary_point,cosine,1,3476,0.00036,0.26545,0.05888,0.03118,0.05411
200,nonmonetary_point,euclidean,1,3476,2.64575,78.76547,14.19290,4.72718,13.34166
200,nonmonetary_point,cosine,5,3476,0.00036,0.27861,0.06267,0.03223,0.05785
200,nonmonetary_point,euclidean,5,3476,2.64575,97.34988,15.02547,5.08830,14.45683
